************ Start Display Current Environment ************
Log file started at: [12/7/16 16:28:19:813 COT]
************* End Display Current Environment *************
[12/7/16 16:29:07:172 COT] 00000063 SystemErr     R SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
[12/7/16 16:29:07:188 COT] 00000063 SystemErr     R SLF4J: Defaulting to no-operation (NOP) logger implementation
[12/7/16 16:29:07:188 COT] 00000063 SystemErr     R SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
[12/7/16 16:29:21:938 COT] 00000063 SystemErr     R Dec 7, 2016 4:29:21 PM MailSession init
SEVERE: Failed to initialize mail session. E-mail notification will be disabled. This can happen if you have not specified outgoing server parameters in the application server mail session configuration.
Throwable occurred: javax.naming.NameNotFoundException: Context: cfnuiosrv233Node01Cell/nodes/cfnuiosrv233Node01/servers/server1, name: mail/CNMailSession: First component in name mail/CNMailSession not found. [Root exception is org.omg.CosNaming.NamingContextPackage.NotFound: IDL:omg.org/CosNaming/NamingContext/NotFound:1.0]
	at com.ibm.ws.naming.jndicos.CNContextImpl.mapNotFoundException(CNContextImpl.java:4564)
	at com.ibm.ws.naming.jndicos.CNContextImpl.doLookup(CNContextImpl.java:1822)
	at com.ibm.ws.naming.jndicos.CNContextImpl.doLookup(CNContextImpl.java:1777)
	at com.ibm.ws.naming.jndicos.CNContextImpl.lookupExt(CNContextImpl.java:1434)
	at com.ibm.ws.naming.jndicos.CNContextImpl.lookup(CNContextImpl.java:616)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:165)
	at com.ibm.ws.naming.util.WsnInitCtx.lookup(WsnInitCtx.java:179)
	at org.apache.aries.jndi.DelegateContext.lookup(DelegateContext.java:161)
	at javax.naming.InitialContext.lookup(InitialContext.java:436)
	at com.ibm.ecm.task.utils.MailSender.init(MailSender.java:31)
	at com.ibm.ecm.task.StartUpListener.contextInitialized(StartUpListener.java:124)
	at com.ibm.ws.webcontainer.webapp.WebApp.notifyServletContextCreated(WebApp.java:1709)
	at com.ibm.ws.webcontainer.webapp.WebAppImpl.initialize(WebAppImpl.java:414)
	at com.ibm.ws.webcontainer.webapp.WebGroupImpl.addWebApplication(WebGroupImpl.java:88)
	at com.ibm.ws.webcontainer.VirtualHostImpl.addWebApplication(VirtualHostImpl.java:170)
	at com.ibm.ws.webcontainer.WSWebContainer.addWebApp(WSWebContainer.java:904)
	at com.ibm.ws.webcontainer.WSWebContainer.addWebApplication(WSWebContainer.java:789)
	at com.ibm.ws.webcontainer.component.WebContainerImpl.install(WebContainerImpl.java:427)
	at com.ibm.ws.webcontainer.component.WebContainerImpl.start(WebContainerImpl.java:719)
	at com.ibm.ws.runtime.component.ApplicationMgrImpl.start(ApplicationMgrImpl.java:1178)
	at com.ibm.ws.runtime.component.DeployedApplicationImpl.fireDeployedObjectStart(DeployedApplicationImpl.java:1383)
	at com.ibm.ws.runtime.component.DeployedModuleImpl.start(DeployedModuleImpl.java:639)
	at com.ibm.ws.runtime.component.DeployedApplicationImpl.start(DeployedApplicationImpl.java:972)
	at com.ibm.ws.runtime.component.ApplicationMgrImpl.startApplication(ApplicationMgrImpl.java:777)
	at com.ibm.ws.runtime.component.ApplicationMgrImpl$5.run(ApplicationMgrImpl.java:2197)
	at com.ibm.ws.security.auth.ContextManagerImpl.runAs(ContextManagerImpl.java:5486)
	at com.ibm.ws.security.auth.ContextManagerImpl.runAsSystem(ContextManagerImpl.java:5612)
	at com.ibm.ws.security.core.SecurityContext.runAsSystem(SecurityContext.java:255)
